# EMTrack Mobile App — Complete Bug List
**Total Bugs: 165 | Done: 165 | Pending: 0 | Reopen: 0**

---

## STATUS LEGEND
- ✅ DONE — Fixed by developer
- ⏳ PENDING — Still needs to be fixed
- 🔴 REOPEN — Was fixed but broke again (critical)

---

## MODULE 1: LOGIN PAGE

| # | Bug | Status | What to Fix |
|---|-----|--------|-------------|
| 1 | The keyboard should not appear when clicking anywhere on the page | ✅ DONE | — |

---

## MODULE 2: CHANGE ACCOUNT / LOCATION

| # | Bug | Status | What to Fix |
|---|-----|--------|-------------|
| 2 | "Own" should not be selected by default | ✅ DONE | — |
| 3 | The search text box is not visible (Parent Account) | ✅ DONE | — |
| 4 | Both Own and Shared cannot be selected at the same time | ✅ DONE | — |
| 5 | The search text box is not visible (Location) | ✅ DONE | — |
| 7 | An error message appears when clicking the Select button | ✅ DONE | — |
| 31 | After selecting Own+Shared and clicking Select, reopening should keep both checkboxes selected | ✅ DONE | — |

---

## MODULE 3: HOME / DASHBOARD

| # | Bug | Status | What to Fix |
|---|-----|--------|-------------|
| 6 | The symbols for total tires and vehicles have been changed | ✅ DONE | — |

---

## MODULE 4: TOTAL TIRES (ALL TIRES)

| # | Bug | Status | What to Fix |
|---|-----|--------|-------------|
| 8 | 1) Spelling of "All tires" is different. 2) Number not visible below tire symbol | ✅ DONE | — |
| 10 | Edit and Clone buttons are not working | ✅ DONE | — |
| 32 | Values of number, size, type, status below tire symbol should be bold | ✅ DONE | — |
| 40 | On All Tires page, "Create New Tire" not visible. Vehicle ID and Sahil values not showing. Type design changed | ✅ DONE | — |

---

## MODULE 5: VEHICLE INSPECTION

| # | Bug | Status | What to Fix |
|---|-----|--------|-------------|
| 9 | After vehicle inspection, Vehicle ID and Hours are not displayed | ✅ DONE | — |
| 35 | Vehicle diagram not visible in vehicle inspection | ✅ DONE | — |
| 73 | Cancel button is not working | ✅ DONE | — |
| 74 | Vehicle Comments and Vehicle Diagram not visible below Update Hours | ✅ DONE | — |
| 78 | Vehicle > click on Inspect submit button is not working | ✅ DONE | — |
| 80 | After vehicle inspection, tire is not getting installed and vehicle ID is showing blank | ✅ DONE | — |
| 114 | The L & R label is not visible in Vehicle Inspection diagram | ✅ DONE | — |
| 134 | Vehicle design wrong and spelling mistake ("The Sorted Number" should be "Tire Serial Number") | ✅ DONE | Updated label text in Vehicle Inspection screen to show "Tire Serial Number". |
| 139 | Vehicle design and spelling mistake in diagram | ✅ DONE | Updated label text in Vehicle Inspection screen to show "Tire Serial Number". |
| 142 | After rotating tire: 1) No success message shown. 2) Spelling mistake in diagram. 3) Check vehicle comments box | ✅ DONE | Rotate flow shows success after SaveVehicleFootPrintDetails, diagram label fixed, and Vehicle Comments clears after submit. API: PUT /api/Inspection/SaveVehicleFootPrintDetails |

---

## MODULE 6: CREATE NEW VEHICLE

| # | Bug | Status | What to Fix |
|---|-----|--------|-------------|
| 11 | Current Hours text box is not visible | ✅ DONE | — |
| 12 | Cancel and OK buttons are not visible in Tracking Method dropdown | ✅ DONE | — |
| 13 | Placeholder text "Comments go here (max 200 characters)" not visible in Vehicle Comments box | ✅ DONE | — |
| 14 | It shows 32 PSI (should show 0 PSI) | ✅ DONE | — |
| 15 | Vehicle created successfully but wrong validation message appearing | ✅ DONE | — |
| 62 | Wrong validation message on Create New Vehicle | ✅ DONE | — |
| 63 | Change color of Cancel and OK buttons in Tracking Method dropdown | ✅ DONE | — |
| 64 | Single decimal should be allowed in Current Hours | ✅ DONE | — |
| 65 | Cross symbol not visible in Current Hours field | ✅ DONE | — |
| 66 | 1) After searching, Alliance not getting selected. 2) Change color of Cancel button | ✅ DONE | — |
| 67 | Manufacturer font should be in capital letters | ✅ DONE | — |
| 68 | Single decimal should be allowed in Removal Tread | ✅ DONE | — |
| 69 | 1) Blank field is getting selected in Tyre Size. 2) Change color of Cancel button | ✅ DONE | — |
| 70 | When clicking Submit on Create New Vehicle: ID number message not displayed, does not auto-navigate to Vehicle Inspection page | ✅ DONE | — |
| 133 | Model and tyre size data is wrong | ✅ DONE | Fixed Create Vehicle dependent dropdown: Model list now filters by selected Manufacturer + Type (and typeId is set before filtering). |

---

## MODULE 7: ALL VEHICLES

| # | Bug | Status | What to Fix |
|---|-----|--------|-------------|
| 33 | Edit and View buttons are not working | ✅ DONE | — |
| 34 | Symbols for all vehicles have been changed (API image links not opening) | ✅ DONE | — |
| 75 | 1) Vehicle number showing differently. 2) Axle data is incorrect | ✅ DONE | — |

---

## MODULE 8: VIEW VEHICLE

| # | Bug | Status | What to Fix |
|---|-----|--------|-------------|
